РПаЎ±б                >  юя	                                юяяя       ѓ     ‡  яяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяR o o t   E n t r y                                              яяяяяяяя   kтЂjYMИOї W<•МПl    еKє30ќУ           @Ж     R e l a y s                                                      яяяяяяяя   }Pр>@/&MџўБкC0_    љє30ќУ        юяяя        1 0 6                                                            яяяяяяяя   Jр“шN »Sv”*х    Ђ`ЅC¤У        юяяя        M i s c                                                         
 яяяя      2DЖE&ћ Aі©ЭњPзЭ    Ђ`ЅC¤У        юяяя           эяяяj   {               	   
         юяяя                            юяяя                        юяяяK   "   #   $   %   &   '   (   )   юяяя+   ,   -   .   /   0   1   2   юяяя4   5   6   7   8   9   :   ;   юяяя=   >   ?   @   A   B   C   D   E   F   G   H   I   J   юяяяs   M   N   O   P   Q   R   S   T   U   V   W   X   Y   Z   юяяя\   ]   ^   _   `   a   b   c   d   e   f   g   h   i   юяяяk   l   m   n   o   p   q   r   t   ’   u   v   w   x   y   z   |   ‘   }   ~      Ђ   106                                                             1.1                                                             [INFO]
RELAYTYPE=SEL-351S-7
FID=SEL-351S-7-RXXX-V0-Z106105-DXXXXXXXX
BFID=SLBT-3CF1-RXXX-V0-Z100100-DXXXXXXXX
PARTNO=0351S7XH34E5441
[G]
PHANTV,"OFF"
VSCONN,"VS"
TGR,"0.00"
NFREQ,"60"
PHROT,"ABC"
DATE_F,"MDY"
FP_TO,"15"
SCROLD,"2"
FPNGD,"IN"
LER,"15"
PRE,"4"
DCLOP,"OFF"
DCHIP,"OFF"
IN101D,"0.50"
IN102D,"0.50"
IN103D,"0.50"
IN104D,"0.50"
IN105юяяяюяяя                  	   
                                                   юяяя                !   "   #   $   %   &   '   (   )   *   +   ,   -   .   /   0   1   2   3   4   5   6   7   8   9   :   ;   <   =   >   ?   @   A   B   C   D   E   F   G   H   I   J   K   L   M   N   O   юяяяQ   R   S   T   U   V   W   X   Y   Z   [   \   ]   ^   _   `   a   b   c   d   e   f   g   h   i   j   k   l   m   n   o   p   q   r   s   t   u   v   w   x   y   z   {   |   }   ~      Ђ   [INFO]
RELAYTYPE=SEL-351S-7
FID=SEL-351S-7-RXXX-V0-Z106105-DXXXXXXXX
BFID=SLBT-3CF1-RXXX-V0-Z100100-DXXXXXXXX
PARTNO=0351S7XH34E5441
[1]
RID,"FEEDER 1"
TID,"STATION A"
CTR,"160"
CTRN,"160"
PTR,"175.00"
PTRS,"175.00"
VNOM,"113.82"
Z1MAG,"2.14"
Z1ANG,"68.86"
Z0MAG,"6.38"
Z0ANG,"72.47"
Z0SMAG,"0.36"
Z0SANG,"84.61"
LL,"4.84"
E50P,"0"
E50N,"N"
E50G,"3"
E50Q,"N"
E51P,"1"
E51N,"1"
E51G,"1"
E51Q,"N"
E32,"N"
ELOAD,"N"
EVOLT,"N"
EFLOC,"Y"
ELOP,"N"
ECOMM,"N"
